,feat,classifier,filter,bcc_mean,bcc_std,auc_mean,auc_std
0,FFT-PEAKS,IsolationForest,cross,0.6835,0.022233333333333327,0.8255615797222222,0.004283592500000044
1,FFT-PEAKS,IsolationForest,matthias,0.6905666666666667,0.02396666666666669,0.8390534308333335,0.003621604722222227
2,FFT-PEAKS,IsolationForest,mean,0.8012,0.034733333333333394,0.8621848174999999,0.0015044491666665882
3,FFT-PEAKS,IsolationForest,access,0.808,0.03813333333333341,0.8648142213888889,0.0020978197222222272
4,FFT-PEAKS,IsolationForest,nlmeans,0.6125666666666667,0.018899999999999972,0.8277582016666667,0.003654441111111073
5,FFT-PEAKS,IsolationForest,pmap,0.43429999999999996,0.04123333333333329,0.6828599411111111,0.011687168888888877
6,FFT-PEAKS,IsolationForest,gaussian,0.7892666666666668,0.042733333333333345,0.8625648505555557,0.0011400394444444628
7,FFT-PEAKS,IsolationForest,none,0.6843999999999999,0.023000000000000076,0.8240802988888889,0.0007565099999999325
0,FFT-PEAKS,OneClassSVM,access,0.41650000000000004,0.019699999999999995,0.7203700161111111,0.010767835000000059
1,FFT-PEAKS,OneClassSVM,matthias,0.2586,0.058599999999999985,0.7309135588888889,0.019750354444444396
2,FFT-PEAKS,OneClassSVM,cross,0.22436666666666666,0.0005666666666666736,0.5328691588888889,0.00023972444444442242
3,FFT-PEAKS,OneClassSVM,nlmeans,0.25943333333333335,0.05943333333333334,0.7000515980555556,0.017134894722222183
4,FFT-PEAKS,OneClassSVM,pmap,0.5292333333333333,0.019366666666666643,0.8032255666666667,0.0030818411111110944
5,FFT-PEAKS,OneClassSVM,none,0.22440000000000004,0.0004666666666666569,0.5328666677777778,0.00024045666666666632
6,FFT-PEAKS,OneClassSVM,mean,0.4087666666666666,0.04736666666666664,0.6733131705555555,7.749444444427045e-06
7,FFT-PEAKS,OneClassSVM,gaussian,0.4249,0.027833333333333377,0.677822323888889,0.005480208333333347
0,FFT-PEAKS,PCA,pmap,0.6821666666666666,0.030633333333333346,0.7841345533333333,0.00033227222222231845
1,FFT-PEAKS,PCA,nlmeans,0.7112333333333334,0.013433333333333242,0.7763131227777778,0.001506445000000023
2,FFT-PEAKS,PCA,gaussian,0.7332333333333333,0.045499999999999985,0.8009678461111112,0.0016018872222221536
3,FFT-PEAKS,PCA,mean,0.7273666666666665,0.025566666666666682,0.8038545177777778,0.00019944222222229024
4,FFT-PEAKS,PCA,access,0.7475333333333334,0.041133333333333244,0.811210915,0.001505060555555604
5,FFT-PEAKS,PCA,matthias,0.6832,0.013266666666666593,0.7953602405555555,0.0010857727777777715
6,FFT-PEAKS,PCA,none,0.3015,0.00909999999999997,0.5426824166666667,0.004943584444444427
7,FFT-PEAKS,PCA,cross,0.3768666666666667,0.008866666666666662,0.5634022211111112,0.0057451655555555425
0,FFT-GLCM,IsolationForest,matthias,0.7232999999999999,0.019033333333333347,0.8389267652777778,0.004436076944444478
1,FFT-GLCM,IsolationForest,access,0.7461,0.01423333333333332,0.8424896130555556,0.0016464413888889196
2,FFT-GLCM,IsolationForest,pmap,0.55,0.0008000000000000229,0.795698035,0.00303508833333338
3,FFT-GLCM,IsolationForest,cross,0.6202666666666667,0.017533333333333345,0.8035733488888889,0.00010439555555552538
4,FFT-GLCM,IsolationForest,nlmeans,0.6926666666666667,0.053333333333333344,0.8267085227777777,0.004324310555555544
5,FFT-GLCM,IsolationForest,none,0.5958000000000001,0.02560000000000001,0.7799944841666666,0.0018415197222221846
6,FFT-GLCM,IsolationForest,mean,0.7049666666666665,0.011900000000000022,0.8480871005555556,0.0027541549999999804
7,FFT-GLCM,IsolationForest,gaussian,0.651,0.012133333333333274,0.8604887213888888,0.0028990458333333913
0,FFT-GLCM,OneClassSVM,nlmeans,0.35450000000000004,0.008300000000000002,0.6163730733333332,0.01802376555555557
1,FFT-GLCM,OneClassSVM,matthias,0.3276,0.00020000000000000573,0.648888105,0.00215414166666672
2,FFT-GLCM,OneClassSVM,mean,0.30376666666666663,0.001899999999999985,0.6301847772222222,0.0018932994444444406
3,FFT-GLCM,OneClassSVM,access,0.3005333333333333,0.010866666666666691,0.6281710388888888,0.005380342222222223
4,FFT-GLCM,OneClassSVM,cross,0.3440666666666667,0.0010000000000000009,0.6080528433333334,4.813333333336667e-05
5,FFT-GLCM,OneClassSVM,gaussian,0.32686666666666664,0.0041999999999999815,0.6708319905555556,0.0008076750000000077
6,FFT-GLCM,OneClassSVM,pmap,0.30296666666666666,0.01469999999999999,0.6017720138888889,0.002853522777777784
7,FFT-GLCM,OneClassSVM,none,0.3330333333333333,0.003233333333333338,0.6075875572222222,0.0023896716666667595
0,FFT-GLCM,PCA,mean,0.45666666666666667,0.0002666666666666373,0.6901090716666667,0.0054411638888889335
1,FFT-GLCM,PCA,access,0.42046666666666666,0.0009333333333333138,0.6778860338888888,0.008521713888888838
2,FFT-GLCM,PCA,gaussian,0.4935,0.0025000000000000022,0.7302456711111112,0.003218944444444427
3,FFT-GLCM,PCA,cross,0.44683333333333336,0.006366666666666632,0.6766264394444444,0.0019700405555554967
4,FFT-GLCM,PCA,matthias,0.5337333333333334,0.015733333333333377,0.729237381111111,0.0018285122222221895
5,FFT-GLCM,PCA,pmap,0.5536666666666666,0.02726666666666666,0.6992676505555555,0.0030543861111111403
6,FFT-GLCM,PCA,nlmeans,0.49679999999999996,0.07366666666666671,0.7047508666666666,0.018989908888888907
7,FFT-GLCM,PCA,none,0.43276666666666663,0.007700000000000012,0.6862310611111111,0.0014757833333333692
0,GLCM,IsolationForest,access,0.7470666666666668,0.018799999999999983,0.8752849930555556,0.004973506944444428
1,GLCM,IsolationForest,matthias,0.838,0.021133333333333337,0.9165684180555556,0.016127981388888823
2,GLCM,IsolationForest,mean,0.7330666666666668,0.0020666666666667166,0.85078068,0.006060619444444415
3,GLCM,IsolationForest,none,0.44899999999999995,0.01279999999999995,0.6684188522222222,0.004161276666666658
4,GLCM,IsolationForest,cross,0.48893333333333333,0.02200000000000002,0.6897758238888889,0.0026877916666667168
5,GLCM,IsolationForest,pmap,0.7613666666666667,0.005766666666666641,0.8904149458333332,0.00342624972222233
6,GLCM,IsolationForest,nlmeans,0.7724,0.025933333333333253,0.9200885933333334,0.005057151666666648
7,GLCM,IsolationForest,gaussian,0.6305000000000001,0.01923333333333338,0.8211505180555555,0.0007854525000000612
0,GLCM,OneClassSVM,nlmeans,0.5612666666666666,0.029866666666666708,0.7962795872222221,0.01380055611111114
1,GLCM,OneClassSVM,matthias,0.43446666666666667,0.001266666666666666,0.7778058427777779,0.00023498722222220492
2,GLCM,OneClassSVM,gaussian,0.48636666666666667,0.003966666666666674,0.7617727927777778,0.003205938333333269
3,GLCM,OneClassSVM,access,0.49666666666666665,0.004666666666666652,0.783525545,0.0059915672222221605
4,GLCM,OneClassSVM,cross,0.28490000000000004,0.008633333333333298,0.5342105561111111,0.0011963161111111509
5,GLCM,OneClassSVM,none,0.26233333333333336,0.006466666666666676,0.5218901016666667,0.0011837583333332846
6,GLCM,OneClassSVM,pmap,0.5389666666666666,0.00336666666666674,0.7962499744444445,0.0040673888888888565
7,GLCM,OneClassSVM,mean,0.4856333333333333,3.333333333332966e-05,0.7735716866666668,0.004668667777777746
0,GLCM,PCA,pmap,0.6112333333333333,0.007433333333333292,0.7535921027777778,0.005337495000000025
1,GLCM,PCA,nlmeans,0.7524,0.034999999999999976,0.8517693933333333,0.010291816666666675
2,GLCM,PCA,matthias,0.7104333333333334,0.005033333333333334,0.8020169422222222,0.018557339999999978
3,GLCM,PCA,none,0.2258,0.018400000000000027,0.5170318372222222,0.0009997150000000676
4,GLCM,PCA,cross,0.2544666666666666,0.005266666666666628,0.5371315283333333,0.0007333405555555728
5,GLCM,PCA,gaussian,0.5606666666666666,0.00880000000000003,0.7449092638888889,0.004553896111111011
6,GLCM,PCA,access,0.6269666666666667,0.00596666666666662,0.77257406,0.00296545222222222
7,GLCM,PCA,mean,0.5538000000000001,0.0004666666666666708,0.7671118377777778,0.0010548444444443694
0,DINOV1,IsolationForest,none,0.5168666666666666,0.017600000000000005,0.7132547427777778,0.0011038072222221418
1,DINOV1,IsolationForest,gaussian,0.6066333333333334,0.017366666666666586,0.8044402466666667,0.004460653333333342
2,DINOV1,IsolationForest,cross,0.5277999999999999,0.019266666666666654,0.7530934911111111,0.0026952577777777376
3,DINOV1,IsolationForest,matthias,0.7273,0.00556666666666672,0.8004954630555555,0.0041515458333333255
4,DINOV1,IsolationForest,pmap,0.7557333333333334,0.0242,0.8797413427777778,0.01859569166666669
5,DINOV1,IsolationForest,access,0.637,0.018199999999999994,0.7943848894444444,0.004636918333333351
6,DINOV1,IsolationForest,nlmeans,0.7751999999999999,0.010000000000000009,0.9079301666666666,0.00500181444444453
7,DINOV1,IsolationForest,mean,0.5886,0.0338,0.8024750977777777,0.00582191444444452
0,DINOV1,OneClassSVM,cross,0.6136999999999999,0.014566666666666672,0.7495885166666667,0.00451586111111113
1,DINOV1,OneClassSVM,gaussian,0.6990666666666666,0.002066666666666661,0.8187269905555555,0.006015929444444512
2,DINOV1,OneClassSVM,pmap,0.6778333333333333,0.04496666666666665,0.8161325244444446,0.006062327777777765
3,DINOV1,OneClassSVM,nlmeans,0.6905,0.03363333333333329,0.82220873,0.0009794844444444561
4,DINOV1,OneClassSVM,mean,0.6990333333333333,0.00983333333333336,0.8107261777777778,0.007233770000000028
5,DINOV1,OneClassSVM,matthias,0.3580333333333333,0.019099999999999978,0.6607044338888889,0.0014757894444444863
6,DINOV1,OneClassSVM,access,0.6549,0.004233333333333367,0.7867749505555556,0.004954905000000065
7,DINOV1,OneClassSVM,none,0.6456999999999999,0.02789999999999998,0.7330962694444444,0.0033083161111110426
0,DINOV1,PCA,matthias,0.8742666666666665,0.013600000000000001,0.8208709916666668,0.0042937238888888785
1,DINOV1,PCA,nlmeans,0.8735666666666666,0.03849999999999987,0.9153694911111111,0.006847812222222305
2,DINOV1,PCA,access,0.945,0.0029333333333333433,0.9271621677777778,0.007531492222222158
3,DINOV1,PCA,mean,0.9429333333333333,0.012666666666666604,0.9437671877777778,0.0013271500000000547
4,DINOV1,PCA,pmap,0.9305666666666667,0.02510000000000001,0.8879514150000001,0.004373187222222297
5,DINOV1,PCA,cross,0.9186666666666666,0.03973333333333329,0.9082206977777778,0.007526135555555646
6,DINOV1,PCA,gaussian,0.9449333333333334,0.012333333333333307,0.9432035738888889,0.0058708561111111
7,DINOV1,PCA,none,0.9107333333333334,0.03973333333333323,0.8944787911111112,0.00981969444444436
0,DINOV2,IsolationForest,cross,0.45763333333333334,0.019699999999999995,0.6711001016666667,0.000173348333333323
1,DINOV2,IsolationForest,none,0.5030666666666668,0.018866666666666643,0.6769856061111111,0.004879781666666694
2,DINOV2,IsolationForest,matthias,0.5175000000000001,0.04889999999999999,0.7743749916666667,0.006711673888888825
3,DINOV2,IsolationForest,nlmeans,0.7020333333333333,0.03496666666666659,0.8654289388888887,0.007557083333333325
4,DINOV2,IsolationForest,gaussian,0.6562666666666667,0.018000000000000016,0.8276434372222223,0.008569694999999988
5,DINOV2,IsolationForest,mean,0.5616333333333334,0.0203666666666667,0.7749818972222222,0.005508569444444389
6,DINOV2,IsolationForest,access,0.639,0.003666666666666707,0.8150361822222222,0.010380390000000017
7,DINOV2,IsolationForest,pmap,0.6820999999999999,0.01810000000000006,0.8124238944444444,0.012193341111111089
0,DINOV2,OneClassSVM,cross,0.6432,0.001333333333333353,0.676235598888889,0.0012715566666666733
1,DINOV2,OneClassSVM,nlmeans,0.5326,0.030866666666666653,0.7699813355555556,0.008422661111111118
2,DINOV2,OneClassSVM,gaussian,0.5412333333333333,0.0038333333333333552,0.7747173383333333,0.005186529444444421
3,DINOV2,OneClassSVM,mean,0.5806666666666667,0.0005333333333333301,0.734417318888889,0.0034509799999999924
4,DINOV2,OneClassSVM,none,0.6382333333333333,0.006433333333333291,0.6782841566666666,0.0004577677777777289
5,DINOV2,OneClassSVM,access,0.47053333333333336,0.005600000000000049,0.7573123694444445,0.00017610944444446108
6,DINOV2,OneClassSVM,pmap,0.5620333333333333,0.045633333333333304,0.74143234,0.0008840800000000648
7,DINOV2,OneClassSVM,matthias,0.3663333333333333,0.001533333333333331,0.6585252188888888,0.0015430033333332926
0,DINOV2,PCA,matthias,0.8560666666666668,0.005466666666666675,0.8597241522222223,0.0003579644444444696
1,DINOV2,PCA,nlmeans,0.8551666666666666,0.025833333333333375,0.8954343,0.006101269999999992
2,DINOV2,PCA,gaussian,0.9233666666666667,0.015433333333333465,0.9383827950000001,0.0013599727777777737
3,DINOV2,PCA,cross,0.8745333333333333,0.011733333333333262,0.8786423538888889,6.296944444439401e-05
4,DINOV2,PCA,mean,0.9054666666666666,0.020333333333333314,0.9229216433333334,0.0009284333333333672
5,DINOV2,PCA,none,0.8746666666666667,0.018199999999999994,0.8695674727777778,0.0005023338888889284
6,DINOV2,PCA,pmap,0.8424333333333334,0.019699999999999884,0.8335403666666668,0.012101763333333293
7,DINOV2,PCA,access,0.9154666666666665,0.015533333333333288,0.9243406544444446,0.008113965555555547
0,CLIP,IsolationForest,access,0.5055666666666667,0.022233333333333327,0.7457943486111112,0.0027319880555555787
1,CLIP,IsolationForest,matthias,0.46220000000000006,0.0028666666666666563,0.7591892197222221,0.0004720041666666508
2,CLIP,IsolationForest,cross,0.28163333333333335,0.020500000000000018,0.5409355819444444,0.004890544722222223
3,CLIP,IsolationForest,none,0.2734,0.031600000000000045,0.5295860675,0.0015738813888889203
4,CLIP,IsolationForest,pmap,0.6248333333333334,0.030033333333333356,0.8214967588888888,0.010793912222222257
5,CLIP,IsolationForest,mean,0.48913333333333336,0.008000000000000007,0.7342994277777777,2.515222222215785e-05
6,CLIP,IsolationForest,nlmeans,0.5545666666666667,0.012433333333333296,0.7957945944444444,0.003165418888888938
7,CLIP,IsolationForest,gaussian,0.5150333333333333,0.005233333333333312,0.7207310469444445,0.0018401080555555671
0,CLIP,OneClassSVM,pmap,0.4911333333333333,0.016533333333333372,0.7624535183333334,0.0010571783333332418
1,CLIP,OneClassSVM,nlmeans,0.44386666666666663,0.012266666666666648,0.7232763783333334,0.0024961305555555313
2,CLIP,OneClassSVM,none,0.2169,0.0007000000000000062,0.5149758427777779,0.0015907905555555546
3,CLIP,OneClassSVM,cross,0.22326666666666667,0.00026666666666667893,0.5198037872222222,0.0017143105555555982
4,CLIP,OneClassSVM,mean,0.392,0.016466666666666657,0.6670061794444444,0.003352470555555598
5,CLIP,OneClassSVM,access,0.4003333333333333,0.009066666666666695,0.68020932,0.004345230000000089
6,CLIP,OneClassSVM,matthias,0.37466666666666665,0.0018000000000000238,0.696371125,0.0009164061111111566
7,CLIP,OneClassSVM,gaussian,0.42283333333333334,0.05176666666666668,0.6594948966666667,0.004578705555555562
0,CLIP,PCA,none,0.33343333333333336,0.008366666666666689,0.5591058127777778,0.0014243438888889015
1,CLIP,PCA,cross,0.3636,0.016733333333333322,0.5785813522222223,0.0021437833333333156
2,CLIP,PCA,gaussian,0.6381666666666667,3.333333333321864e-05,0.7121275644444445,0.0047140000000000515
3,CLIP,PCA,pmap,0.7483666666666666,0.0009666666666666157,0.8038437383333332,0.014217402777777777
4,CLIP,PCA,access,0.6152,0.01319999999999999,0.7368758088888888,0.0009142711111110868
5,CLIP,PCA,nlmeans,0.6347666666666667,0.014366666666666694,0.7447154233333334,0.009344274444444411
6,CLIP,PCA,mean,0.6670333333333334,0.007299999999999918,0.7289180061111111,0.004203518333333323
7,CLIP,PCA,matthias,0.45963333333333334,0.0032333333333333103,0.7261808544444445,0.00811953222222217
0,PATCH-FFT-PEAKS,IsolationForest,pmap,0.6932666666666667,0.04006666666666664,0.8529742911111111,0.003818124444444404
1,PATCH-FFT-PEAKS,IsolationForest,nlmeans,0.7421333333333333,0.04293333333333332,0.904482105,0.0030381411111111145
2,PATCH-FFT-PEAKS,IsolationForest,none,0.7563333333333333,0.020000000000000018,0.8653779672222222,0.00399573999999997
3,PATCH-FFT-PEAKS,IsolationForest,cross,0.8204666666666667,0.0065333333333333354,0.886482321111111,0.006276172222222209
4,PATCH-FFT-PEAKS,IsolationForest,mean,0.8916333333333333,0.013300000000000034,0.9169892030555555,0.002927392499999959
5,PATCH-FFT-PEAKS,IsolationForest,access,0.8837333333333333,0.005799999999999972,0.9174433866666667,0.002968791666666637
6,PATCH-FFT-PEAKS,IsolationForest,matthias,0.8326,0.004733333333333312,0.889681835,0.0007971716666665962
7,PATCH-FFT-PEAKS,IsolationForest,gaussian,0.8962666666666668,0.009666666666666546,0.9153786619444444,0.0022331347222223075
0,PATCH-FFT-PEAKS,OneClassSVM,access,0.5298333333333334,0.03510000000000002,0.824945491388889,0.009435903055555528
1,PATCH-FFT-PEAKS,OneClassSVM,cross,0.22436666666666666,0.0005000000000000143,0.5328864205555556,0.000238084999999999
2,PATCH-FFT-PEAKS,OneClassSVM,pmap,0.5296666666666667,0.019533333333333347,0.8045499272222223,0.003142063888888824
3,PATCH-FFT-PEAKS,OneClassSVM,mean,0.28733333333333333,0.006066666666666665,0.7158975680555555,0.0001569758333333504
4,PATCH-FFT-PEAKS,OneClassSVM,matthias,0.6438,0.08026666666666671,0.8906317033333333,0.0191066966666667
5,PATCH-FFT-PEAKS,OneClassSVM,gaussian,0.5255000000000001,0.0038333333333332997,0.7625289313888889,0.001054664722222154
6,PATCH-FFT-PEAKS,OneClassSVM,nlmeans,0.4556,0.056066666666666626,0.8006938144444444,0.015006755555555529
7,PATCH-FFT-PEAKS,OneClassSVM,none,0.22436666666666666,0.0005000000000000143,0.5328787866666667,0.0002383300000000088
0,PATCH-FFT-PEAKS,PCA,gaussian,0.7727666666666667,0.04749999999999999,0.8595472805555555,0.005696073888888931
1,PATCH-FFT-PEAKS,PCA,matthias,0.7156333333333333,0.031766666666666665,0.8273022288888888,0.006730966666666727
2,PATCH-FFT-PEAKS,PCA,mean,0.7759666666666667,0.02689999999999998,0.8583816772222221,0.0021482883333333036
3,PATCH-FFT-PEAKS,PCA,access,0.7954666666666668,0.04200000000000009,0.8615427861111111,0.007424600555555549
4,PATCH-FFT-PEAKS,PCA,none,0.2769666666666667,0.002233333333333337,0.5388976388888889,0.0012870444444444407
5,PATCH-FFT-PEAKS,PCA,nlmeans,0.7242666666666666,0.028533333333333355,0.7914700855555554,0.012872045555555545
6,PATCH-FFT-PEAKS,PCA,cross,0.31466666666666665,0.006066666666666665,0.5582958833333334,0.0013404533333333246
7,PATCH-FFT-PEAKS,PCA,pmap,0.7133,0.00550000000000006,0.8231140816666667,0.0009908772222221862
