feat,classifier,filter,bcc_mean,bcc_std,auc_mean,auc_std
FFT-PEAKS,IsolationForest,mean,0.8553125,0.0146041666666666,0.931388465277778,0.0122448958333333
FFT-PEAKS,IsolationForest,gaussian,0.8561458333333334,0.0163125,0.9342501944444446,0.0161475833333332
FFT-PEAKS,IsolationForest,nlmeans,0.8377916666666667,0.0012499999999999,0.8431053819444444,0.0109773125
FFT-PEAKS,IsolationForest,access,0.8561458333333333,0.0135625,0.9339594722222222,0.0144929166666667
FFT-PEAKS,IsolationForest,cross,0.832625,0.0025416666666666,0.8397503472222223,0.0146850138888888
FFT-PEAKS,IsolationForest,none,0.8309375,0.0041875,0.8433086249999999,0.0161550416666667
FFT-PEAKS,IsolationForest,matthias,0.8502500000000001,0.0006249999999999,0.8589491111111112,0.0134533333333333
FFT-PEAKS,IsolationForest,pmap,0.6818333333333333,0.0034583333333333,0.6689833888888889,0.0148151666666666
FFT-PEAKS,OneClassSVM,nlmeans,0.8475,0.0002499999999999,0.8162473124999998,0.006287923611111
FFT-PEAKS,OneClassSVM,access,0.8405625,0.0529791666666666,0.8719562222222222,0.0630896944444444
FFT-PEAKS,OneClassSVM,gaussian,0.8241875,0.0671041666666666,0.8269343055555556,0.0849220833333333
FFT-PEAKS,OneClassSVM,mean,0.8201875000000001,0.0556041666666666,0.8344441111111112,0.0793116111111111
FFT-PEAKS,OneClassSVM,matthias,0.851,0.0016249999999999,0.8891835347222223,0.0053480763888888
FFT-PEAKS,OneClassSVM,pmap,0.6969166666666666,0.0274583333333333,0.7288870555555556,0.0604025277777777
FFT-PEAKS,OneClassSVM,none,0.5300833333333334,0.0136666666666666,0.5271814166666666,0.0170500277777778
FFT-PEAKS,OneClassSVM,cross,0.5300833333333334,0.0136666666666666,0.5271884861111111,0.0170520694444444
FFT-PEAKS,PCA,gaussian,0.8653333333333333,0.0214166666666666,0.9300747083333334,0.0202247916666667
FFT-PEAKS,PCA,mean,0.8588958333333333,0.0233124999999999,0.9310831805555556,0.0183880416666666
FFT-PEAKS,PCA,access,0.8636666666666667,0.0194999999999999,0.9328376111111112,0.0228850277777777
FFT-PEAKS,PCA,nlmeans,0.8485208333333334,0.0035208333333333,0.8194078541666666,0.0123810763888888
FFT-PEAKS,PCA,matthias,0.8488125,0.0079791666666666,0.8437857430555555,0.0302859513888888
FFT-PEAKS,PCA,pmap,0.7104166666666667,0.029125,0.7367788333333334,0.02899925
FFT-PEAKS,PCA,cross,0.5326666666666666,0.0083749999999999,0.5182727777777778,0.0419682777777777
FFT-PEAKS,PCA,none,0.5170208333333333,0.0078541666666666,0.4844896388888888,0.0424035555555555
FFT-GLCM,IsolationForest,pmap,0.8650625000000001,0.0105624999999999,0.8685613263888888,0.0236736041666666
FFT-GLCM,IsolationForest,access,0.8291458333333334,0.0331875,0.8838943333333333,0.032070611111111
FFT-GLCM,IsolationForest,matthias,0.8452500000000001,0.0145416666666666,0.8904658125,0.0209407152777777
FFT-GLCM,IsolationForest,mean,0.7655625,0.0487708333333333,0.8028091736111111,0.0519469097222222
FFT-GLCM,IsolationForest,nlmeans,0.7550833333333333,0.0446249999999999,0.8419192222222223,0.0494371388888887
FFT-GLCM,IsolationForest,cross,0.6889583333333333,0.0037083333333333,0.7414661527777777,8.819444444474467e-06
FFT-GLCM,IsolationForest,none,0.6700416666666666,0.003875,0.7223595902777777,0.0019950624999999
FFT-GLCM,IsolationForest,gaussian,0.6068541666666667,0.0108125,0.6116074583333333,0.0114150694444444
FFT-GLCM,OneClassSVM,nlmeans,0.634,0.0614583333333332,0.4903929652777777,0.155170048611111
FFT-GLCM,OneClassSVM,matthias,0.7519791666666666,0.0494791666666666,0.7885954236111111,0.0622780208333333
FFT-GLCM,OneClassSVM,pmap,0.7611875,0.0068541666666667,0.7749111527777778,0.0088591527777778
FFT-GLCM,OneClassSVM,access,0.6616458333333334,0.0376874999999999,0.6805044305555555,0.0258189583333333
FFT-GLCM,OneClassSVM,mean,0.5519791666666667,0.0105625,0.47413625,0.0305831388888888
FFT-GLCM,OneClassSVM,gaussian,0.6242291666666666,0.0026458333333332,0.5939798194444444,0.0144394305555556
FFT-GLCM,OneClassSVM,none,0.555875,0.0004999999999999,0.5662558055555555,0.0006499999999999
FFT-GLCM,OneClassSVM,cross,0.5256875000000001,0.0014791666666666,0.5099301111111111,0.0053483888888888
FFT-GLCM,PCA,matthias,0.8596250000000001,0.0105,0.8850342708333333,0.0079309791666667
FFT-GLCM,PCA,nlmeans,0.7786666666666666,0.0443333333333333,0.8426442152777778,0.0360228402777778
FFT-GLCM,PCA,pmap,0.7457291666666668,0.0523541666666666,0.7632080277777777,0.0620899722222221
FFT-GLCM,PCA,access,0.801875,0.0085,0.8408651666666667,0.0148106111111111
FFT-GLCM,PCA,mean,0.6803333333333333,0.0175416666666666,0.7365345277777778,0.0167315555555556
FFT-GLCM,PCA,none,0.6273124999999999,0.0089375,0.6420778055555556,0.0205466111111111
FFT-GLCM,PCA,cross,0.6082291666666666,0.0131458333333333,0.6332205833333333,0.0251887777777777
FFT-GLCM,PCA,gaussian,0.579875,0.0207083333333333,0.5594817083333333,0.0636768194444444
GLCM,IsolationForest,pmap,0.7814166666666666,0.0417916666666666,0.8562570208333333,0.0258837708333333
GLCM,IsolationForest,matthias,0.762625,0.0783333333333333,0.8041603194444444,0.1185337916666666
GLCM,IsolationForest,nlmeans,0.791625,0.0140416666666666,0.7880559305555556,0.0574846666666666
GLCM,IsolationForest,access,0.7044166666666667,0.0234166666666666,0.7460932638888889,0.061713625
GLCM,IsolationForest,cross,0.5705,0.0065,0.5844242777777777,0.0082848055555556
GLCM,IsolationForest,none,0.5533541666666666,0.0044791666666666,0.5597597916666666,0.0057802916666666
GLCM,IsolationForest,mean,0.6086666666666667,0.03125,0.6562405972222222,0.0480677638888888
GLCM,IsolationForest,gaussian,0.6075208333333333,0.0233125,0.6172057569444445,0.0273476319444443
GLCM,OneClassSVM,nlmeans,0.7301041666666667,0.0078958333333333,0.7071167291666667,0.0530698680555556
GLCM,OneClassSVM,matthias,0.7001666666666666,0.0174166666666666,0.6786576319444444,0.0027524236111111
GLCM,OneClassSVM,pmap,0.7205208333333333,0.0109374999999999,0.7252154722222223,0.0485426666666667
GLCM,OneClassSVM,access,0.5917291666666666,0.0301874999999999,0.6041772638888889,0.056946875
GLCM,OneClassSVM,gaussian,0.6059791666666666,0.0278958333333333,0.5996509305555555,0.0173905972222222
GLCM,OneClassSVM,mean,0.593625,0.0377083333333333,0.5909184027777777,0.0381440416666666
GLCM,OneClassSVM,none,0.5126458333333334,0.0089791666666666,0.4878992222222221,0.001925
GLCM,OneClassSVM,cross,0.5118333333333334,0.0096666666666666,0.4836892499999999,0.0019252222222222
GLCM,PCA,nlmeans,0.83375,0.0026249999999999,0.8750939930555556,0.0161497569444444
GLCM,PCA,matthias,0.5077291666666667,0.0061458333333332,0.3879316458333333,0.0944343958333333
GLCM,PCA,pmap,0.6083125,0.0554791666666666,0.5737748472222223,0.0993946805555555
GLCM,PCA,mean,0.5350208333333333,0.0349791666666666,0.4860606527777777,0.0817189583333333
GLCM,PCA,gaussian,0.5350625,0.0129375,0.5062344444444444,0.0454418333333333
GLCM,PCA,access,0.5331458333333334,0.0323125,0.4821325555555555,0.0689587499999999
GLCM,PCA,cross,0.5048541666666666,0.0010625,0.4568197638888889,0.0237282638888889
GLCM,PCA,none,0.5035416666666667,0.0022083333333333,0.475578375,0.0066883749999999
DINOV1,IsolationForest,nlmeans,0.7996458333333333,0.0191458333333333,0.8472500624999999,0.0030318263888889
DINOV1,IsolationForest,matthias,0.7071875,0.0274375,0.7276670902777778,0.0577265208333333
DINOV1,IsolationForest,pmap,0.6862916666666667,0.102625,0.706153875,0.1357250416666666
DINOV1,IsolationForest,cross,0.5179583333333333,0.0179583333333333,0.4519290555555555,0.0785999722222222
DINOV1,IsolationForest,gaussian,0.5497083333333334,0.0304166666666666,0.5212339166666666,0.0690750277777778
DINOV1,IsolationForest,mean,0.5213749999999999,0.0062083333333333,0.5052830694444445,0.017273375
DINOV1,IsolationForest,none,0.5135416666666667,0.0135416666666666,0.4674283472222222,0.0675941249999999
DINOV1,IsolationForest,access,0.5346249999999999,0.0198333333333333,0.5048712361111111,0.0561256805555555
DINOV1,OneClassSVM,nlmeans,0.72475,0.0437916666666666,0.7281920208333333,0.0967958819444444
DINOV1,OneClassSVM,matthias,0.7466458333333333,0.0321041666666667,0.7574673680555557,0.0599350763888889
DINOV1,OneClassSVM,pmap,0.7171041666666667,0.0808124999999999,0.7346112777777778,0.1015104722222222
DINOV1,OneClassSVM,access,0.5423958333333334,0.0223125,0.5073956527777778,0.0514699861111111
DINOV1,OneClassSVM,cross,0.513,0.0095416666666666,0.4538431805555556,0.0384541527777777
DINOV1,OneClassSVM,none,0.5339166666666666,0.0317083333333333,0.5157686527777777,0.0733572083333332
DINOV1,OneClassSVM,gaussian,0.5346666666666666,0.0122083333333333,0.5075177083333333,0.0470715694444445
DINOV1,OneClassSVM,mean,0.5272291666666666,0.0030208333333333,0.493401875,0.0140970416666666
DINOV1,PCA,nlmeans,0.8315,0.0047916666666666,0.8800041180555556,0.0084360902777777
DINOV1,PCA,matthias,0.6673333333333333,0.0306666666666666,0.7169813541666665,0.0221012291666667
DINOV1,PCA,pmap,0.6806458333333334,0.0094791666666666,0.6516098055555555,0.0514547222222221
DINOV1,PCA,access,0.5722083333333333,0.03175,0.5656268333333333,0.069757611111111
DINOV1,PCA,gaussian,0.5801875,0.0293124999999999,0.57893225,0.0625610277777777
DINOV1,PCA,mean,0.5599791666666667,0.0135624999999999,0.5499289583333333,0.0294321805555556
DINOV1,PCA,none,0.5393125,0.0393124999999999,0.5209160694444444,0.0850905138888888
DINOV1,PCA,cross,0.5314791666666667,0.0314791666666666,0.5095570833333334,0.0725084166666666
DINOV2,IsolationForest,nlmeans,0.7651875,0.0327708333333333,0.8197848263888889,0.0230330624999999
DINOV2,IsolationForest,matthias,0.7197291666666668,0.0166875,0.7649240208333332,0.0283886319444444
DINOV2,IsolationForest,pmap,0.6563541666666667,0.0881874999999999,0.6868219166666667,0.120332111111111
DINOV2,IsolationForest,gaussian,0.5846666666666667,0.0154999999999999,0.6046144583333333,0.0127274305555555
DINOV2,IsolationForest,none,0.5655833333333333,0.0054583333333333,0.5894295972222223,0.0023157083333333
DINOV2,IsolationForest,access,0.5819791666666667,0.0376041666666666,0.5963994444444445,0.0503239722222221
DINOV2,IsolationForest,cross,0.5339583333333333,0.010375,0.53907875,0.0155734444444444
DINOV2,IsolationForest,mean,0.5348958333333333,0.0003541666666666,0.5439356805555555,0.0016361527777777
DINOV2,OneClassSVM,nlmeans,0.7377499999999999,0.026125,0.7569606875,0.0233039652777777
DINOV2,OneClassSVM,matthias,0.7068125000000001,0.0054791666666666,0.7623986736111111,0.0131357569444444
DINOV2,OneClassSVM,pmap,0.6834791666666666,0.0557708333333333,0.712987375,0.0878410972222221
DINOV2,OneClassSVM,none,0.5635833333333333,0.0034583333333333,0.5853195,0.0085735277777777
DINOV2,OneClassSVM,mean,0.5371250000000001,0.0019583333333333,0.5414199444444445,0.0003171944444445
DINOV2,OneClassSVM,gaussian,0.5891458333333333,0.0099374999999999,0.6128645972222222,0.0090177083333333
DINOV2,OneClassSVM,cross,0.5293125000000001,0.0036041666666666,0.5368646666666668,0.0062102222222222
DINOV2,OneClassSVM,access,0.5902708333333333,0.0193125,0.6132595833333334,0.0297103888888888
DINOV2,PCA,nlmeans,0.7961666666666667,0.01475,0.8519505069444444,0.0092032430555554
DINOV2,PCA,matthias,0.7125833333333333,0.010375,0.7254083124999999,0.0380977847222221
DINOV2,PCA,pmap,0.667875,0.0657499999999999,0.6568551805555556,0.1110425416666666
DINOV2,PCA,gaussian,0.6178958333333333,0.0243958333333333,0.6660448333333333,0.0256329166666666
DINOV2,PCA,access,0.6261666666666668,0.0367083333333332,0.6476192083333332,0.0616400416666666
DINOV2,PCA,none,0.5862708333333333,0.0031041666666666,0.6250152638888888,0.0085300972222222
DINOV2,PCA,mean,0.5553958333333333,0.0100208333333333,0.5740821111111111,0.0125709166666666
DINOV2,PCA,cross,0.5517083333333334,0.0018749999999999,0.5718622916666667,0.0001391527777777
CLIP,IsolationForest,nlmeans,0.7461458333333333,0.0028124999999999,0.7497278263888889,0.0550716180555555
CLIP,IsolationForest,matthias,0.609875,0.0032083333333333,0.5838835277777777,0.0039810277777777
CLIP,IsolationForest,pmap,0.6872083333333333,0.04425,0.7498229097222222,0.0692462430555555
CLIP,IsolationForest,mean,0.5325833333333334,0.0148333333333333,0.4862680833333333,0.0033737222222222
CLIP,IsolationForest,access,0.5035000000000001,0.0007083333333333,0.4678005347222222,0.0065795486111111
CLIP,IsolationForest,gaussian,0.5321458333333333,0.0210624999999999,0.5000925555555555,0.0236804999999999
CLIP,IsolationForest,none,0.5042708333333333,0.0038124999999999,0.4604444166666667,0.0048841666666666
CLIP,IsolationForest,cross,0.5022291666666667,0.0016875,0.4588558055555556,0.002110361111111
CLIP,OneClassSVM,nlmeans,0.7037083333333334,0.0068749999999999,0.6716928541666667,0.0708744652777777
CLIP,OneClassSVM,matthias,0.6791458333333333,0.0092291666666666,0.6667473819444444,0.0114059791666666
CLIP,OneClassSVM,pmap,0.6998125,0.0023124999999999,0.7411786805555556,0.0288559861111111
CLIP,OneClassSVM,access,0.5946458333333333,0.0153125,0.6099987777777778,0.0004054722222222
CLIP,OneClassSVM,none,0.5039166666666667,0.0012916666666666,0.4682770138888888,0.0155167083333332
CLIP,OneClassSVM,gaussian,0.5566666666666666,0.0165833333333333,0.5654000416666667,0.0269163194444443
CLIP,OneClassSVM,cross,0.5027291666666667,0.0007708333333333,0.4682339722222222,0.0141870833333333
CLIP,OneClassSVM,mean,0.5537916666666667,0.0107083333333333,0.5705337222222222,0.0162949444444444
CLIP,PCA,nlmeans,0.7805416666666667,0.01075,0.8479380624999999,0.0309429375
CLIP,PCA,matthias,0.5315208333333333,0.0315208333333333,0.4032964791666666,0.1469509375
CLIP,PCA,access,0.5002916666666667,0.0002916666666666,0.4192549444444444,0.0186855833333333
CLIP,PCA,pmap,0.6140416666666666,0.08925,0.6118215555555555,0.122593
CLIP,PCA,mean,0.5060625,0.0060624999999999,0.4140942083333333,0.0113144305555555
CLIP,PCA,gaussian,0.5172708333333333,0.0052708333333333,0.450832,0.0298389444444444
CLIP,PCA,none,0.5010208333333334,0.0008124999999999,0.4551844027777778,0.0055492361111111
CLIP,PCA,cross,0.5030833333333333,0.00175,0.4606600555555555,0.0048235833333333
PATCH-FFT-PEAKS,IsolationForest,gaussian,0.8592708333333334,0.0191041666666666,0.9351204861111112,0.0107764027777777
PATCH-FFT-PEAKS,IsolationForest,mean,0.8552500000000001,0.0145416666666666,0.9330947152777778,0.0084454236111111
PATCH-FFT-PEAKS,IsolationForest,access,0.86275,0.0131666666666666,0.9372941180555556,0.007941048611111
PATCH-FFT-PEAKS,IsolationForest,nlmeans,0.8265,0.0062083333333333,0.8725792986111112,0.0108793263888888
PATCH-FFT-PEAKS,IsolationForest,matthias,0.8311875000000001,0.0057291666666666,0.9024494652777778,0.0108141041666667
PATCH-FFT-PEAKS,IsolationForest,cross,0.8217708333333333,0.0040624999999999,0.882739861111111,0.0028208055555555
PATCH-FFT-PEAKS,IsolationForest,pmap,0.7288541666666667,0.0233541666666666,0.7688925833333333,0.0177070833333333
PATCH-FFT-PEAKS,IsolationForest,none,0.806,0.0069166666666666,0.8495976597222221,0.0091036874999999
PATCH-FFT-PEAKS,OneClassSVM,nlmeans,0.8319583333333334,0.0004999999999999,0.8043479166666667,0.0059125833333333
PATCH-FFT-PEAKS,OneClassSVM,access,0.8263958333333333,0.0435208333333333,0.8749781180555556,0.0403794375
PATCH-FFT-PEAKS,OneClassSVM,matthias,0.8478333333333333,0.00175,0.9127048541666668,0.0101427708333334
PATCH-FFT-PEAKS,OneClassSVM,gaussian,0.7918541666666667,0.0423125,0.8289518055555556,0.0512801388888888
PATCH-FFT-PEAKS,OneClassSVM,mean,0.7494791666666667,0.0217291666666666,0.8109824583333334,0.0354503749999999
PATCH-FFT-PEAKS,OneClassSVM,pmap,0.696375,0.0279583333333333,0.7256334305555556,0.0596658472222222
PATCH-FFT-PEAKS,OneClassSVM,cross,0.53,0.0137916666666666,0.5272993194444444,0.0169877916666666
PATCH-FFT-PEAKS,OneClassSVM,none,0.5299375000000001,0.0137291666666666,0.5272762222222223,0.016985
PATCH-FFT-PEAKS,PCA,access,0.8638958333333333,0.0008958333333333,0.9261158611111112,0.0110276944444444
PATCH-FFT-PEAKS,PCA,mean,0.8498541666666667,0.0193124999999999,0.9200273055555556,0.0167809166666667
PATCH-FFT-PEAKS,PCA,gaussian,0.8227291666666667,0.0016875,0.9003445555555556,0.0036776111111112
PATCH-FFT-PEAKS,PCA,nlmeans,0.8367916666666667,0.0080833333333333,0.8083144513888889,0.0111670624999999
PATCH-FFT-PEAKS,PCA,matthias,0.8434791666666666,0.0083958333333333,0.8581270347222223,0.0398109652777777
PATCH-FFT-PEAKS,PCA,pmap,0.6541250000000001,0.0090416666666666,0.67455775,0.0041193333333333
PATCH-FFT-PEAKS,PCA,none,0.5256666666666667,0.000875,0.5247509444444445,0.0037229722222221
PATCH-FFT-PEAKS,PCA,cross,0.5355208333333333,0.0003125,0.5444289583333333,0.0036287916666666
